,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,Average_Word_Length,Average_Wordlength,Proportion_Words_Longer_Than_Five,Average_Readability_Score,Average_Syllables_Per_Word
633,0,0,0,2013_89104,4.258475219,4.258475219,0.212573778,48.93380533,1.283193053
634,1,1,1,2014_89104,4.278259276,4.278259276,0.214390602,59.01781891,1.286648745
635,0,0,1,2015_89104,4.303927554,4.303927554,0.215555932,65.20860447,1.294089351
636,0,0,1,2016_89104,4.323633636,4.323633636,0.216627577,66.17881673,1.298758579
637,0,0,0,2017_89104,4.340100755,4.340100755,0.220666523,68.30522409,1.306905331
638,0,0,1,2013_89106,4.300944081,4.300944081,0.224149685,47.34481444,1.299063352
639,1,1,1,2014_89106,4.275478958,4.275478958,0.219028609,58.00371668,1.295459855
640,0,0,0,2015_89106,4.297341579,4.297341579,0.22163198,59.25368828,1.304519315
641,0,0,0,2016_89106,4.301435126,4.301435126,0.221974632,62.92422564,1.308021599
642,0,0,0,2017_89106,4.352658839,4.352658839,0.224694374,64.6070675,1.313965389
643,0,0,0,2013_89108,4.235022268,4.235022268,0.208462902,55.30964655,1.275955683
644,0,1,1,2014_89108,4.284859454,4.284859454,0.21639018,62.5892276,1.294635921
645,0,0,0,2015_89108,4.281148401,4.281148401,0.216131339,65.97530764,1.293320922
646,0,0,0,2016_89108,4.298800287,4.298800287,0.218781855,67.64838792,1.297603925
647,0,0,1,2017_89108,4.3155768,4.3155768,0.218875242,67.87334364,1.304530375
648,0,0,1,2013_89110,4.225157967,4.225157967,0.210622818,59.64169329,1.283000563
649,0,0,1,2014_89110,4.294572999,4.294572999,0.207547762,67.42473534,1.283388621
650,0,0,0,2015_89110,4.261355,4.261355,0.208548082,69.91666997,1.287484227
651,0,0,0,2016_89110,4.257058645,4.257058645,0.210122582,68.97397656,1.291460147
652,0,0,0,2017_89110,4.316676333,4.316676333,0.215357025,70.8108169,1.304536922
653,0,0,1,2013_89115,4.25842291,4.25842291,0.212106883,47.30892562,1.285855733
654,1,1,1,2014_89115,4.268187268,4.268187268,0.214102599,54.0248125,1.292414316
655,1,1,1,2015_89115,4.266912877,4.266912877,0.211875462,57.90457527,1.296620566
656,0,0,0,2016_89115,4.298189055,4.298189055,0.217415547,62.79877868,1.304751935
657,0,0,0,2017_89115,4.319074137,4.319074137,0.217073531,67.3176442,1.30636002
658,0,0,0,2013_89119,4.270043842,4.270043842,0.217123366,50.90048283,1.284333861
659,0,0,0,2014_89119,4.292786032,4.292786032,0.220099058,58.56632027,1.293690585
660,0,0,1,2015_89119,4.346837888,4.346837888,0.221370631,62.6138014,1.298341865
661,0,0,1,2016_89119,4.336932936,4.336932936,0.223014496,65.21217608,1.303343147
662,0,0,0,2017_89119,4.347925002,4.347925002,0.224010004,66.43568552,1.307952534
663,0,0,0,2013_89121,4.240334682,4.240334682,0.20660682,52.88037938,1.272949402
664,0,0,0,2014_89121,4.276269755,4.276269755,0.211686251,60.81708873,1.289156525
665,0,0,0,2015_89121,4.309358637,4.309358637,0.214948028,66.1337721,1.294321331
666,0,0,0,2016_89121,4.339261706,4.339261706,0.217799628,68.72634127,1.303508878
667,0,0,0,2017_89121,4.339327789,4.339327789,0.220239105,68.63377451,1.308555555
668,0,0,0,2013_89122,4.21275607,4.21275607,0.204140971,48.53133898,1.2670118
669,0,0,0,2014_89122,4.252023317,4.252023317,0.210219891,62.62460613,1.278975346
670,0,0,0,2015_89122,4.277028501,4.277028501,0.212913899,63.76551899,1.284660008
671,0,0,0,2016_89122,4.301228522,4.301228522,0.217869272,65.20280565,1.292456916
672,0,0,0,2017_89122,4.290258189,4.290258189,0.217695987,64.59707652,1.291875187
673,0,0,0,2013_89128,4.292720707,4.292720707,0.218761482,50.12721619,1.293507479
674,0,0,1,2014_89142,4.254004706,4.254004706,0.211178856,64.28314815,1.289950356
675,0,0,0,2015_89142,4.246941683,4.246941683,0.204538857,69.30990415,1.289757074
676,0,0,0,2016_89142,4.212726219,4.212726219,0.203388067,72.55049351,1.275653217
677,0,0,0,2017_89142,4.290465489,4.290465489,0.210944164,69.23261641,1.294260039
678,0,1,1,2014_89146,4.306642127,4.306642127,0.212667797,60.21730788,1.287976393
679,0,0,0,2015_89146,4.338604335,4.338604335,0.214311866,65.40601248,1.295209177
680,0,1,1,2016_89146,4.365218929,4.365218929,0.214967413,68.10713066,1.299055552
681,0,1,1,2017_89146,4.377063479,4.377063479,0.216797809,69.8612194,1.302082524
682,0,0,0,2013_89156,4.31306734,4.31306734,0.21626512,48.11145833,1.291312786
683,0,0,1,2014_89156,4.348282993,4.348282993,0.216113902,71.58388889,1.301156962
684,0,0,1,2015_89156,4.310783902,4.310783902,0.213381584,63.1677512,1.296246811
685,0,0,0,2016_89156,4.31175396,4.31175396,0.221701483,66.210553,1.304870759
686,0,0,0,2017_89156,4.28731286,4.28731286,0.207952249,68.78207273,1.291363983
687,0,0,1,2013_89502,4.334767642,4.334767642,0.245266781,74.965,1.334982788
688,0,0,1,2014_89502,4.404964431,4.404964431,0.174848422,83.4825,1.29993228
689,0,1,1,2015_89502,4.370829925,4.370829925,0.211748369,75.91833333,1.297619972
690,0,0,0,2016_89502,4.240962374,4.240962374,0.199471359,67.03384615,1.310282056
691,0,0,0,2017_89502,4.121587811,4.121587811,0.194669837,80.43076923,1.269083136
692,0,0,0,2014_90001,4.495581794,4.495581794,0.274181278,57.75125,1.443473708
693,0,0,0,2016_90001,4.404243325,4.404243325,0.212251557,77.16375,1.341125855
694,0,0,0,2017_90001,4.362541928,4.362541928,0.217470177,72.37030303,1.364888181
695,0,0,0,2015_90037,4.011805841,4.011805841,0.167832168,81.63,1.254092966
696,0,0,1,2014_92703,4.349952567,4.349952567,0.226672421,63.65833333,1.337098957
697,1,1,1,2016_92703,4.247811712,4.247811712,0.223728652,73.545,1.311878598
698,0,0,1,2017_92703,4.261590296,4.261590296,0.25606469,25.19,1.33180593
699,0,1,1,2013_93612,4.346972146,4.346972146,0.239204423,70.91833333,1.286570017
700,0,0,0,2014_93612,4.265124538,4.265124538,0.232318797,70.12888889,1.299351074
701,0,0,0,2015_93612,4.26091842,4.26091842,0.234004512,66.3825,1.298041639
702,1,1,1,2016_93612,4.348174566,4.348174566,0.242805402,56.52615385,1.3398968
703,0,0,1,2017_93612,4.310074095,4.310074095,0.233935212,50.87727273,1.293798395
704,0,0,0,2013_95966,4.320129278,4.320129278,0.206518448,49.4025,1.341675608
705,0,0,0,2014_95966,4.305211507,4.305211507,0.220518076,19.95357143,1.328988502
706,0,0,0,2015_95966,4.279939873,4.279939873,0.224268434,6.196764706,1.324533265
707,1,1,1,2016_95966,4.401745864,4.401745864,0.233014924,24.66485714,1.341920115
708,0,0,1,2017_95966,4.357391521,4.357391521,0.25252737,10.63333333,1.348450515
